uniprot	genesymbol	entity_type	source	label	value	record_id
P04217	A1BG	protein	HGNC	mainclass	Immunoglobulin like domain containing	0
Q9NQ94	A1CF	protein	HGNC	mainclass	RNA binding motif containing	1
P01023	A2M	protein	HGNC	mainclass	Alpha-2-macroglobulin family	2
A8K2U0	A2ML1	protein	HGNC	mainclass	Alpha-2-macroglobulin family	3
U3KPV4	A3GALT2	protein	HGNC	mainclass	Glycosyltransferase family 6	4
Q9NPC4	A4GALT	protein	HGNC	mainclass	Alpha 1,4-glycosyltransferases	5
Q9NPC4	A4GALT	protein	HGNC	mainclass	Blood group antigens	6
Q9UNA3	A4GNT	protein	HGNC	mainclass	Alpha 1,4-glycosyltransferases	7
Q9NRG9	AAAS	protein	HGNC	mainclass	WD repeat domain containing	8
Q9NRG9	AAAS	protein	HGNC	mainclass	Nucleoporins	9
Q86V21	AACS	protein	HGNC	mainclass	Acyl-CoA synthetase family	10
P22760	AADAC	protein	HGNC	mainclass	Lipases	11
P22760	AADAC	protein	HGNC	mainclass	Arylacetamide deacetylase family	12
Q6P093	AADACL2	protein	HGNC	mainclass	Arylacetamide deacetylase family	13
Q5VUY0	AADACL3	protein	HGNC	mainclass	Arylacetamide deacetylase family	14
Q5VUY2	AADACL4	protein	HGNC	mainclass	Arylacetamide deacetylase family	15
Q2M2I8	AAK1	protein	HGNC	mainclass	Small nucleolar RNA protein coding host genes	16
Q13685	AAMP	protein	HGNC	mainclass	WD repeat domain containing	17
Q16613	AANAT	protein	HGNC	mainclass	GCN5 related N-acetyltransferases	18
P49588	AARS1	protein	HGNC	mainclass	Aminoacyl tRNA synthetases, Class II	19
Q5JTZ9	AARS2	protein	HGNC	mainclass	Aminoacyl tRNA synthetases, Class II	20
Q4L235	AASDH	protein	HGNC	mainclass	Acyl-CoA synthetase family	21
Q9NY61	AATF	protein	HGNC	mainclass	MicroRNA protein coding host genes	22
Q6ZMQ8	AATK	protein	HGNC	mainclass	Protein phosphatase 1 regulatory subunits	23
Q6ZMQ8	AATK	protein	HGNC	mainclass	MicroRNA protein coding host genes	24
Q6ZMQ8	AATK	protein	HGNC	mainclass	Receptor tyrosine kinases	25
O95477	ABCA1	protein	HGNC	mainclass	ATP binding cassette subfamily A	26
Q9BZC7	ABCA2	protein	HGNC	mainclass	ATP binding cassette subfamily A	27
Q99758	ABCA3	protein	HGNC	mainclass	ATP binding cassette subfamily A	28
P78363	ABCA4	protein	HGNC	mainclass	ATP binding cassette subfamily A	29
Q8WWZ7	ABCA5	protein	HGNC	mainclass	ATP binding cassette subfamily A	30
Q8N139	ABCA6	protein	HGNC	mainclass	MicroRNA protein coding host genes	31
Q8N139	ABCA6	protein	HGNC	mainclass	ATP binding cassette subfamily A	32
Q8IZY2	ABCA7	protein	HGNC	mainclass	ATP binding cassette subfamily A	33
O94911	ABCA8	protein	HGNC	mainclass	ATP binding cassette subfamily A	34
Q8IUA7	ABCA9	protein	HGNC	mainclass	ATP binding cassette subfamily A	35
Q8WWZ4	ABCA10	protein	HGNC	mainclass	ATP binding cassette subfamily A	36
Q86UK0	ABCA12	protein	HGNC	mainclass	ATP binding cassette subfamily A	37
Q86UQ4	ABCA13	protein	HGNC	mainclass	ATP binding cassette subfamily A	38
P08183	ABCB1	protein	HGNC	mainclass	ATP binding cassette subfamily B	39
P08183	ABCB1	protein	HGNC	mainclass	CD molecules	40
P21439	ABCB4	protein	HGNC	mainclass	ATP binding cassette subfamily B	41
Q2M3G0	ABCB5	protein	HGNC	mainclass	ATP binding cassette subfamily B	42
Q9NP58	ABCB6	protein	HGNC	mainclass	Blood group antigens	43
Q9NP58	ABCB6	protein	HGNC	mainclass	ATP binding cassette subfamily B	44
O75027	ABCB7	protein	HGNC	mainclass	ATP binding cassette subfamily B	45
Q9NUT2	ABCB8	protein	HGNC	mainclass	ATP binding cassette subfamily B	46
Q9NP78	ABCB9	protein	HGNC	mainclass	ATP binding cassette subfamily B	47
Q9NRK6	ABCB10	protein	HGNC	mainclass	ATP binding cassette subfamily B	48
O95342	ABCB11	protein	HGNC	mainclass	ATP binding cassette subfamily B	49
P33527	ABCC1	protein	HGNC	mainclass	Blood group antigens	50
P33527	ABCC1	protein	HGNC	mainclass	ATP binding cassette subfamily C	51
